time,T1,T2,Q1,Q2,TSP1,TSP2
1130,41.898999999999994,42.865899999999996,19.949556350708008,100.0,40.87,60.12
1131,41.898999999999994,42.865899999999996,19.949556350708008,100.0,40.87,60.12
1132,41.898999999999994,43.188199999999995,19.845815658569336,100.0,40.87,60.12
1133,41.898999999999994,43.188199999999995,19.845815658569336,100.0,40.87,60.12
1134,41.898999999999994,43.188199999999995,19.845815658569336,100.0,40.87,60.12
1135,41.576699999999995,43.188199999999995,24.080242156982422,100.0,40.87,60.12
1136,41.898999999999994,43.51049999999999,19.800750732421875,100.0,40.87,60.12
1137,41.898999999999994,43.51049999999999,19.800750732421875,100.0,40.87,60.12
1138,41.576699999999995,43.51049999999999,24.129976272583008,100.0,40.87,60.12
1139,41.576699999999995,43.51049999999999,24.129976272583008,100.0,40.87,60.12
1140,41.576699999999995,43.8328,24.179750442504883,100.0,40.87,60.12
1141,41.576699999999995,43.8328,24.179750442504883,100.0,40.87,60.12
1142,41.576699999999995,43.8328,24.179750442504883,100.0,40.87,60.12
1143,41.576699999999995,43.8328,24.179750442504883,100.0,40.87,60.12
1144,41.576699999999995,43.8328,24.179750442504883,100.0,40.87,60.12
1145,41.576699999999995,43.8328,24.179750442504883,100.0,40.87,60.12
1146,41.576699999999995,44.1551,24.216867446899414,100.0,40.87,60.12
1147,41.576699999999995,44.1551,24.216867446899414,100.0,40.87,60.12
1148,41.576699999999995,44.1551,24.216867446899414,100.0,40.87,60.12
1149,41.2544,44.1551,32.79475784301758,100.0,40.87,60.12
1150,41.576699999999995,44.1551,24.216867446899414,100.0,40.87,60.12
1151,41.2544,44.1551,32.79475784301758,100.0,40.87,60.12
1152,41.2544,44.477399999999996,32.72079849243164,100.0,40.87,60.12
1153,41.2544,44.477399999999996,32.72079849243164,100.0,40.87,60.12
1154,41.2544,44.477399999999996,32.72079849243164,100.0,40.87,60.12
1155,41.2544,44.477399999999996,32.72079849243164,100.0,40.87,60.12
1156,41.2544,44.799699999999994,32.646785736083984,100.0,40.87,60.12
1157,41.2544,44.799699999999994,32.646785736083984,100.0,40.87,60.12
1158,41.2544,44.799699999999994,32.646785736083984,100.0,40.87,60.12
1159,41.576699999999995,44.799699999999994,24.2172908782959,100.0,40.87,60.12
1160,41.2544,44.799699999999994,32.646785736083984,100.0,40.87,60.12
1161,41.2544,44.799699999999994,32.646785736083984,100.0,40.87,60.12
1162,41.2544,45.122,32.57279968261719,100.0,40.87,60.12
1163,41.2544,45.122,32.57279968261719,100.0,40.87,60.12
1164,41.2544,45.122,32.57279968261719,100.0,40.87,60.12
1165,41.2544,45.122,32.57279968261719,100.0,40.87,60.12
1166,41.2544,45.122,32.57279968261719,100.0,40.87,60.12
1167,41.2544,45.4443,32.3996696472168,100.0,40.87,60.12
1168,41.2544,45.4443,32.3996696472168,100.0,40.87,60.12
1169,41.2544,45.4443,32.3996696472168,100.0,40.87,60.12
1170,41.2544,45.4443,32.3996696472168,100.0,40.87,60.12
1171,41.576699999999995,45.4443,23.41545867919922,99.96794128417969,40.87,60.12
1172,41.2544,45.4443,32.3996696472168,100.0,40.87,60.12
1173,41.2544,45.7666,32.01164627075195,99.84759521484375,40.87,60.12
1174,41.576699999999995,45.7666,22.726688385009766,99.85467529296875,40.87,60.12
1175,41.576699999999995,45.7666,22.726688385009766,99.85467529296875,40.87,60.12
1176,41.576699999999995,45.7666,22.726688385009766,99.85467529296875,40.87,60.12
1177,41.576699999999995,45.7666,22.726688385009766,99.85467529296875,40.87,60.12
1178,41.576699999999995,45.7666,22.726688385009766,99.85467529296875,40.87,60.12
1179,41.576699999999995,46.088899999999995,22.03797721862793,99.74139404296875,40.87,60.12
1180,41.576699999999995,46.088899999999995,22.03797721862793,99.74139404296875,40.87,60.12
1181,41.576699999999995,46.088899999999995,22.03797721862793,99.74139404296875,40.87,60.12
1182,41.576699999999995,46.088899999999995,22.03797721862793,99.74139404296875,40.87,60.12
1183,41.576699999999995,46.088899999999995,22.03797721862793,99.74139404296875,40.87,60.12
1184,41.576699999999995,46.088899999999995,22.03797721862793,99.74139404296875,40.87,60.12
1185,41.576699999999995,46.411199999999994,21.349205017089844,99.62815856933594,40.87,60.12
1186,41.576699999999995,46.411199999999994,21.349205017089844,99.62815856933594,40.87,60.12
1187,41.576699999999995,46.411199999999994,21.349205017089844,99.62815856933594,40.87,60.12
1188,41.576699999999995,46.411199999999994,21.349205017089844,99.62815856933594,40.87,60.12
1189,41.2544,46.411199999999994,30.457565307617188,99.62678527832031,40.87,60.12
1190,41.576699999999995,46.411199999999994,21.349205017089844,99.62815856933594,40.87,60.12
1191,41.576699999999995,46.7335,20.66045379638672,99.51487731933594,40.87,60.12
1192,41.576699999999995,46.7335,20.66045379638672,99.51487731933594,40.87,60.12
1193,41.576699999999995,46.7335,20.66045379638672,99.51487731933594,40.87,60.12
1194,41.576699999999995,46.7335,20.66045379638672,99.51487731933594,40.87,60.12
1195,41.2544,46.7335,29.671720504760742,99.51722717285156,40.87,60.12
1196,41.576699999999995,46.7335,20.66045379638672,99.51487731933594,40.87,60.12
1197,41.2544,46.7335,29.671720504760742,99.51722717285156,40.87,60.12
1198,41.576699999999995,47.0558,19.971704483032227,99.40164947509766,40.87,60.12
1199,41.2544,47.0558,28.88581085205078,99.40770721435547,40.87,60.12
